filename,chroma_stft,rmse,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,label
sleep_0.wav,0.2713485658168793,0.07647565007209778,2402.1314633030734,1776.1790162706054,4079.644775390625,0.19516782407407407,-294.24163818359375,89.88467407226562,-29.032949447631836,38.58287811279297,-24.32376480102539,17.849111557006836,-22.82920265197754,-8.394431114196777,-10.294968605041504,-5.284302711486816,-2.23699688911438,-18.70412254333496,-5.451009750366211,-8.138606071472168,-5.484472274780273,-1.8997163772583008,-3.507019519805908,-0.5226787328720093,4.371216297149658,-8.291257858276367,sleep
sleep_1.wav,0.3072371780872345,0.04231458157300949,2032.5502395210437,1885.686009049191,3738.104248046875,0.10012026186342593,-304.2778625488281,103.95413208007812,-14.04836368560791,40.11922073364258,2.166720390319824,1.1434732675552368,-16.1804256439209,3.1179018020629883,-9.26145076751709,-14.84393310546875,-2.9285051822662354,-4.403461456298828,-16.333492279052734,1.5775275230407715,-8.14919376373291,-6.093232154846191,-8.30259895324707,-4.641996383666992,-6.281065940856934,-4.651508808135986,sleep
sleep_10.wav,0.39924225211143494,0.048456985503435135,2292.3906460106455,2434.6956741411236,4361.171468098958,0.10236273871527778,-304.7641296386719,93.64813995361328,23.622238159179688,34.80339813232422,20.333694458007812,-0.09547287970781326,-10.629500389099121,-12.001025199890137,-12.302351951599121,-2.6885433197021484,-12.27645492553711,0.6914207935333252,-13.097039222717285,0.6780775785446167,-5.276999473571777,-0.9229943752288818,-9.732743263244629,1.3130148649215698,-9.995678901672363,1.8923884630203247,sleep
sleep_100.wav,0.3622532784938812,0.07313939183950424,2290.412105970927,2088.6378280891367,4105.564371744792,0.1299461082175926,-259.51190185546875,85.65238189697266,-5.156008243560791,38.50165939331055,16.908964157104492,-1.260661005973816,-20.959068298339844,-12.167054176330566,-12.77167797088623,-0.36953067779541016,-15.69333553314209,-0.4135158360004425,-7.608388423919678,2.551906108856201,-5.514102458953857,-1.107727289199829,-5.504983425140381,2.984121322631836,-10.50628662109375,1.2257436513900757,sleep
sleep_101.wav,0.3924935460090637,0.05708358809351921,2010.3534450072407,2071.011005009458,3571.4213053385415,0.09765172887731481,-276.361328125,102.57395935058594,15.059784889221191,41.735206604003906,15.330995559692383,-8.09111213684082,-18.46246910095215,-2.710488796234131,-9.340638160705566,-2.3070008754730225,-9.775697708129883,-0.8227011561393738,-9.798139572143555,-2.77001690864563,-6.257354736328125,0.9313587546348572,-10.08913803100586,4.983112812042236,-7.47175407409668,-1.0723994970321655,sleep
sleep_102.wav,0.4101656675338745,0.03871183097362518,2607.354572113581,2241.182374440916,4637.913004557292,0.13529007523148148,-298.2281799316406,76.56752014160156,-0.9243361949920654,36.910552978515625,13.052290916442871,1.3298954963684082,-14.578739166259766,-1.5640013217926025,-4.263811111450195,1.6696492433547974,-4.637857437133789,3.668856620788574,-2.8328051567077637,3.379502296447754,-4.541930198669434,1.34697425365448,-5.549716472625732,5.656452178955078,-9.272199630737305,0.3442474603652954,sleep
sleep_103.wav,0.46109282970428467,0.04132331907749176,2609.159689835256,2229.558539165828,4594.148763020833,0.15682418258101852,-289.1241149902344,76.98308563232422,8.455241203308105,41.27909851074219,13.167625427246094,-3.627112865447998,-20.23512077331543,-3.240915060043335,-9.213985443115234,-6.293149948120117,-9.059757232666016,1.5503932237625122,-12.981428146362305,-1.2978538274765015,-4.05210018157959,-3.298072576522827,-8.039706230163574,4.372768878936768,-11.79088306427002,1.819282054901123,sleep
sleep_104.wav,0.3955545425415039,0.031360916793346405,1945.5215207013473,2309.804832924413,3716.27197265625,0.08077437789351852,-380.3468322753906,105.64066314697266,19.544689178466797,33.28025817871094,31.80044937133789,-6.752463340759277,-12.867667198181152,0.6081528067588806,-6.053933620452881,-4.342219829559326,-9.648405075073242,0.4614448845386505,-7.839548110961914,-2.985792875289917,-2.2210071086883545,-2.908525228500366,-6.602435111999512,1.349625587463379,-8.747147560119629,1.7059365510940552,sleep
sleep_105.wav,0.42600277066230774,0.041063353419303894,1989.4970558821515,2201.3787431882706,3556.9661458333335,0.0956759982638889,-323.04693603515625,104.26616668701172,23.72439956665039,32.44630813598633,11.556927680969238,-2.7581558227539062,-14.98361587524414,-4.343910217285156,-13.059782981872559,-3.5342319011688232,-4.9640960693359375,0.2698139548301697,-4.485183238983154,2.7327463626861572,-4.410178184509277,-1.587515115737915,-7.650244235992432,2.055002212524414,-8.072312355041504,1.5363013744354248,sleep
sleep_106.wav,0.3900339901447296,0.05265261232852936,2009.4276982999054,1964.576088791405,3885.7462565104165,0.10795988859953703,-227.26634216308594,93.248779296875,-37.622947692871094,39.51581954956055,13.491320610046387,25.53347396850586,-23.97360610961914,-15.796238899230957,-9.67698860168457,9.027525901794434,-1.9452260732650757,-3.1676721572875977,-1.4521814584732056,10.405415534973145,2.63340425491333,1.98954176902771,-5.779017925262451,-1.798235535621643,-6.735042095184326,-7.707776069641113,sleep
